,nombre,equipo,posicion,valor_en_M,ritmo,tiro,pase,regate,defensa,fisico,salto,estirada,parada,saque,colocacion,reflejo
0,M. TER STEGEN,FC BARCELONA,PORTERO,['35.77'],,,,,,,79.0,88.0,85.0,88.0,88.0,90.0
1,INAKI PENA,FC BARCELONA,PORTERO,['2.87'],,,,,,,64.0,66.0,64.0,67.0,65.0,69.0
2,ARNAU TENAS,FC BARCELONA,PORTERO,,,,,,,,71.5,77.0,74.5,77.5,76.5,79.5
3,J. KOUNDE,FC BARCELONA,DEFENSA,['80.88'],79.0,38.0,61.0,73.0,63.0,80.0,,,,,,
4,JORDI ALBA,FC BARCELONA,DEFENSA,['36.58'],87.0,67.0,81.0,86.0,68.0,80.0,,,,,,
5,A. CHRISTENSEN,FC BARCELONA,DEFENSA,['63.47'],66.0,26.0,59.0,66.0,57.0,71.0,,,,,,
6,R. ARAUJO,FC BARCELONA,DEFENSA,['36.62'],72.0,37.0,46.0,55.0,49.0,66.0,,,,,,
7,M. ALONSO,FC BARCELONA,DEFENSA,['19.68'],65.0,82.0,77.0,73.0,60.0,76.0,,,,,,
8,E. GARCIA,FC BARCELONA,DEFENSA,['34.00'],63.0,40.0,56.0,63.0,52.0,70.0,,,,,,
9,SERGI ROBERTO,FC BARCELONA,DEFENSA,['11.59'],76.0,64.0,80.0,75.0,62.0,70.0,,,,,,
10,H. BELLERIN,FC BARCELONA,DEFENSA,['13.79'],84.0,50.0,68.0,79.0,62.0,70.0,,,,,,
11,ALEX BALDE,FC BARCELONA,DEFENSA,,74.0,50.5,66.0,71.25,59.125,72.875,,,,,,
12,CHADI RIAD,FC BARCELONA,DEFENSA,,74.0,50.5,66.0,71.25,59.125,72.875,,,,,,
13,F. DE JONG,FC BARCELONA,CENTROCAMPISTA,['93.60'],81.0,70.0,84.0,85.0,65.0,82.0,,,,,,
14,PEDRI,FC BARCELONA,CENTROCAMPISTA,['79.03'],81.0,58.0,74.0,83.0,59.0,70.0,,,,,,
15,S. BUSQUETS,FC BARCELONA,CENTROCAMPISTA,['15.99'],42.0,59.0,76.0,68.0,63.0,74.0,,,,,,
16,F. KESSIE,FC BARCELONA,CENTROCAMPISTA,['37.57'],71.0,65.0,71.0,74.0,65.0,79.0,,,,,,
17,GAVI,FC BARCELONA,CENTROCAMPISTA,['40.74'],69.0,52.0,70.0,74.0,52.0,58.0,,,,,,
18,PABLO TORRE,FC BARCELONA,CENTROCAMPISTA,,68.8,60.8,75.0,76.8,60.8,72.6,,,,,,
19,MARC CASADO,FC BARCELONA,CENTROCAMPISTA,,68.8,60.8,75.0,76.8,60.8,72.6,,,,,,
20,R. LEWANDOWSKI,FC BARCELONA,DELANTERO,['68.85'],78.0,86.0,77.0,82.0,48.0,83.0,,,,,,
21,FERRAN TORRES,FC BARCELONA,DELANTERO,['84.65'],84.0,71.0,78.0,84.0,40.0,75.0,,,,,,
22,O. DEMBELE,FC BARCELONA,DELANTERO,['30.68'],94.0,76.0,79.0,89.0,43.0,69.0,,,,,,
23,RAPHINHA,FC BARCELONA,DELANTERO,['30.34'],91.0,77.0,76.0,86.0,51.0,79.0,,,,,,
24,ANSU FATI,FC BARCELONA,DELANTERO,['15.93'],89.0,61.0,68.0,84.0,38.0,70.0,,,,,,
25,ANGEL ALARCON,FC BARCELONA,DELANTERO,,87.2,74.2,75.6,85.0,44.0,75.2,,,,,,
26,T. COURTOIS,REAL MADRID,PORTERO,['85.13'],,,,,,,68.0,84.0,89.0,74.0,86.0,88.0
27,A. LUNIN,REAL MADRID,PORTERO,['3.44'],,,,,,,56.0,72.0,71.0,74.0,75.0,77.0
28,D. PINEIRO,REAL MADRID,PORTERO,,,,,,,,62.0,78.0,80.0,74.0,80.5,82.5
29,LUIS LOPEZ,REAL MADRID,PORTERO,,,,,,,,62.0,78.0,80.0,74.0,80.5,82.5
30,LUCAS CANIZARES,REAL MADRID,PORTERO,,,,,,,,62.0,78.0,80.0,74.0,80.5,82.5
31,D. ALABA,REAL MADRID,DEFENSA,['60.02'],84.0,79.0,80.0,82.0,80.0,80.0,,,,,,
32,A. RUDIGER,REAL MADRID,DEFENSA,['83.90'],70.0,48.0,62.0,62.0,56.0,73.0,,,,,,
33,EDER MILITAO,REAL MADRID,DEFENSA,['66.78'],81.0,48.0,67.0,72.0,62.0,80.0,,,,,,
34,CARVAJAL,REAL MADRID,DEFENSA,['40.40'],80.0,57.0,78.0,80.0,68.0,81.0,,,,,,
35,F. MENDY,REAL MADRID,DEFENSA,['31.72'],92.0,58.0,77.0,82.0,67.0,82.0,,,,,,
36,LUCAS VAZQUEZ,REAL MADRID,DEFENSA,['10.12'],82.0,74.0,80.0,81.0,61.0,76.0,,,,,,
37,NACHO,REAL MADRID,DEFENSA,['8.86'],78.0,42.0,63.0,69.0,60.0,77.0,,,,,,
38,A. ODRIOZOLA,REAL MADRID,DEFENSA,['5.23'],84.0,53.0,72.0,77.0,62.0,71.0,,,,,,
39,J. VALLEJO,REAL MADRID,DEFENSA,['2.99'],70.0,35.0,52.0,65.0,55.0,70.0,,,,,,
40,L. MODRIC,REAL MADRID,CENTROCAMPISTA,['1.09'],73.0,80.0,88.0,86.0,66.0,77.0,,,,,,
41,T. KROOS,REAL MADRID,CENTROCAMPISTA,['27.76'],54.0,85.0,90.0,72.0,60.0,66.0,,,,,,
42,F. VALVERDE,REAL MADRID,CENTROCAMPISTA,['55.33'],86.0,73.0,77.0,80.0,64.0,77.0,,,,,,
43,A. TCHOUAMENI,REAL MADRID,CENTROCAMPISTA,['72.45'],70.0,60.0,72.0,72.0,60.0,75.0,,,,,,
44,E. CAMAVINGA,REAL MADRID,CENTROCAMPISTA,['21.60'],73.0,65.0,75.0,79.0,63.0,76.0,,,,,,
45,D. CEBALLOS,REAL MADRID,CENTROCAMPISTA,['6.90'],62.0,71.0,77.0,78.0,60.0,68.0,,,,,,
46,K. BENZEMA,REAL MADRID,DELANTERO,['34.09'],75.0,81.0,80.0,83.0,40.0,81.0,,,,,,
47,VINICIUS JR.,REAL MADRID,DELANTERO,['99.31'],95.0,70.0,72.0,91.0,38.0,77.0,,,,,,
48,RODRYGO,REAL MADRID,DELANTERO,['34.74'],87.0,72.0,71.0,85.0,43.0,72.0,,,,,,
49,M. ASENSIO,REAL MADRID,DELANTERO,['25.29'],85.0,82.0,83.0,84.0,51.0,70.0,,,,,,
50,E. HAZARD,REAL MADRID,DELANTERO,['17.45'],87.0,81.0,82.0,90.0,44.0,73.0,,,,,,
51,MARIANO,REAL MADRID,DELANTERO,['2.55'],77.0,77.0,61.0,75.0,45.0,79.0,,,,,,
52,A. RODRIGUEZ,REAL MADRID,DELANTERO,,84.33333333333333,77.16666666666667,74.83333333333333,84.66666666666667,43.5,75.33333333333333,,,,,,
53,ALEX REMIRO,REAL SOCIEDAD,PORTERO,['23.45'],,,,,,,66.0,83.0,73.0,79.0,84.0,81.0
54,A. ZUBIAURRE,REAL SOCIEDAD,PORTERO,['1.47'],,,,,,,49.0,65.0,66.0,67.0,63.0,68.0
55,UNAI MARRERO,REAL SOCIEDAD,PORTERO,,,,,,,,57.5,74.0,69.5,73.0,73.5,74.5
56,E. ARANA,REAL SOCIEDAD,PORTERO,,,,,,,,57.5,74.0,69.5,73.0,73.5,74.5
57,R. LE NORMAND,REAL SOCIEDAD,DEFENSA,['23.63'],60.0,28.0,45.0,50.0,51.0,67.0,,,,,,
58,A. ELUSTONDO,REAL SOCIEDAD,DEFENSA,['13.78'],67.0,41.0,57.0,62.0,56.0,73.0,,,,,,
59,GOROSABEL,REAL SOCIEDAD,DEFENSA,['12.45'],75.0,47.0,67.0,71.0,60.0,70.0,,,,,,
60,I. ZUBELDIA,REAL SOCIEDAD,DEFENSA,['13.17'],69.0,66.0,74.0,70.0,63.0,78.0,,,,,,
61,DIEGO RICO,REAL SOCIEDAD,DEFENSA,['7.66'],72.0,68.0,69.0,70.0,59.0,73.0,,,,,,
62,AIHEN MUNOZ,REAL SOCIEDAD,DEFENSA,['9.66'],78.0,51.0,70.0,72.0,60.0,69.0,,,,,,
63,J. PACHECO,REAL SOCIEDAD,DEFENSA,,70.57142857142857,49.42857142857143,63.42857142857143,67.0,57.714285714285715,71.42857142857143,,,,,,
64,ALEX SOLA,REAL SOCIEDAD,DEFENSA,['2.39'],73.0,45.0,62.0,74.0,55.0,70.0,,,,,,
65,URKO GONZALEZ,REAL SOCIEDAD,DEFENSA,,70.57142857142857,49.42857142857143,63.42857142857143,67.0,57.714285714285715,71.42857142857143,,,,,,
66,J. GOMEZ,REAL SOCIEDAD,DEFENSA,,70.57142857142857,49.42857142857143,63.42857142857143,67.0,57.714285714285715,71.42857142857143,,,,,,
67,MIKEL MERINO,REAL SOCIEDAD,CENTROCAMPISTA,['30.32'],74.0,73.0,80.0,79.0,66.0,81.0,,,,,,
68,BRAIS MENDEZ,REAL SOCIEDAD,CENTROCAMPISTA,['20.47'],72.0,73.0,75.0,73.0,45.0,68.0,,,,,,
69,D. SILVA,REAL SOCIEDAD,CENTROCAMPISTA,['0.79'],65.0,77.0,87.0,83.0,51.0,70.0,,,,,,
70,ZUBIMENDI,REAL SOCIEDAD,CENTROCAMPISTA,['23.86'],65.0,53.0,69.0,67.0,59.0,71.0,,,,,,
71,A. ILLARRAMENDI,REAL SOCIEDAD,CENTROCAMPISTA,['3.45'],65.0,69.0,78.0,75.0,79.0,73.0,,,,,,
72,A. GUEVARA,REAL SOCIEDAD,CENTROCAMPISTA,['6.87'],57.0,57.0,71.0,69.0,60.0,70.0,,,,,,
